7,0.21,0.34,8,0.057,19,101,0.9954,2.99,0.59,9.4
6.9,0.38,0.25,9.8,0.04,28,191,0.9971,3.28,0.61,9.2
7.1,0.13,0.4,1.2,0.047,54,134,0.9932,3.3,0.97,9.8
6.6,0.16,0.57,1.1,0.13,58,140,0.9927,3.12,0.39,9.3
8.1,0.17,0.44,14.1,0.053,43,145,1.0006,3.28,0.75,8.8
8.1,0.17,0.44,14.1,0.053,43,145,1.0006,3.28,0.75,8.8
6.2,0.29,0.26,13.1,0.046,55,204,0.99745,3.16,0.41,9.6
6.2,0.3,0.26,13.4,0.046,57,206,0.99775,3.17,0.43,9.5
9.2,0.34,0.27,1.2,0.026,17,73,0.9921,3.08,0.39,10.8
7.4,0.2,0.35,2.1,0.038,30,116,0.9949,3.49,0.77,10.3
7.3,0.25,0.42,14.2,0.041,57,182,0.9996,3.29,0.75,9.1
7.4,0.26,0.43,6,0.022,22,125,0.9928,3.13,0.55,11.5
5.8,0.26,0.18,1.2,0.031,40,114,0.9908,3.42,0.4,11
6.8,0.18,0.28,8.5,0.047,52,242,0.9952,3.22,0.53,10.5
8.4,0.19,0.42,1.6,0.047,9,101,0.994,3.06,0.65,11.1
7.5,0.24,0.31,13,0.049,46,217,0.9985,3.08,0.53,8.8
7.7,0.3,0.32,1.6,0.037,23,124,0.9919,2.93,0.33,11
8.6,0.18,0.4,1.1,0.04,20,107,0.9923,2.94,0.32,10.2
7.7,0.32,0.62,10.6,0.036,56,153,0.9978,3.13,0.44,8.9
5.9,0.29,0.33,7.4,0.037,58,205,0.99495,3.26,0.41,9.6
